[[1.08680988 1.0566586  0.84160833 ... 1.06228211 0.71145254 1.30598579]
    28 -1.30464e-01  3.081e-03  5.681e-03  1.7e+02  2.5e+01  4.9e-03
    29 -1.34714e-01  2.913e-03  6.193e-03  1.7e+02  2.5e+01 -3.7e-03
    30 -1.38263e-01  2.789e-03  5.544e-03  1.7e+02  2.5e+01 -4.3e-03

    31 -1.46415e-01  2.641e-03  5.945e-03  1.7e+02  2.5e+01  3.8e-03
    32 -1.56401e-01  2.361e-03  6.528e-03  1.8e+02  2.7e+01  5.8e-03
    33 -1.59158e-01  2.331e-03  6.539e-03  1.8e+02  2.7e+01 -1.5e-03
    34 -1.60650e-01  2.027e-03  6.704e-03  1.8e+02  2.7e+01 -6.6e-03
    35 -1.67593e-01  1.971e-03  5.086e-03  1.8e+02  3.5e+01  1.7e-03
    36 -1.67730e-01  1.832e-03  5.435e-03  1.8e+02  3.5e+01  5.0e-03
    37 -1.69272e-01  1.822e-03  8.745e-03  1.8e+02  3.5e+01 -1.6e-03
    38 -1.70689e-01  1.652e-03  1.462e-02  1.9e+02  3.5e+01  8.3e-03
    39 -1.74946e-01  1.434e-03  5.763e-03  2.0e+02  3.5e+01  5.7e-03
    40 -1.79089e-01  1.401e-03  4.968e-03  2.0e+02  3.5e+01 -1.8e-03

    41 -1.76055e-01  1.249e-03  4.385e-03  2.0e+02  3.5e+01 -4.2e-03
    42 -1.76504e-01  1.217e-03  6.274e-03  2.0e+02  3.5e+01  2.4e-03
    43 -1.74802e-01  1.107e-03  6.096e-03  2.0e+02  3.5e+01  5.6e-03
    44 -1.77144e-01  1.079e-03  5.205e-03  2.0e+02  3.5e+01 -2.2e-03
    45 -1.79853e-01  9.751e-04  5.801e-03  2.0e+02  3.5e+01 -5.4e-03
    46 -1.81220e-01  9.684e-04  5.126e-03  2.0e+02  3.5e+01  1.0e-03
    47 -1.82338e-01  9.005e-04  4.942e-03  2.0e+02  3.5e+01  4.8e-03
    48 -1.85198e-01  8.944e-04  4.924e-03  2.0e+02  3.5e+01 -1.2e-03
    49 -1.85031e-01  8.851e-04  9.831e-03  2.0e+02  3.5e+01 -1.7e-03
    50 -1.82168e-01  7.565e-04  1.384e-02  2.3e+02  3.5e+01  1.4e-02

    51 -1.84357e-01  7.516e-04  3.849e-03  2.3e+02  3.5e+01 -8.5e-04
    52 -1.82744e-01  7.099e-04  4.025e-03  2.3e+02  3.5e+01 -3.9e-03
    53 -1.90572e-01  6.999e-04  3.778e-03  2.3e+02  3.5e+01  1.5e-03
    54 -1.93826e-01  6.659e-04  4.146e-03  2.3e+02  3.5e+01  3.8e-03
    55 -1.94636e-01  6.653e-04  3.140e-03  2.3e+02  3.5e+01 -1.6e-04
    56 -1.96041e-01  6.321e-04  3.124e-03  2.3e+02  3.5e+01 -3.1e-03
    57 -1.97107e-01  6.312e-04  2.735e-03  2.3e+02  3.5e+01  2.2e-04
    58 -2.01223e-01  6.032e-04  2.819e-03  2.3e+02  3.5e+01  2.8e-03
    59 -2.01808e-01  6.028e-04  3.077e-03  2.3e+02  3.5e+01 -1.6e-04
    60 -2.01699e-01  6.006e-04  3.038e-03  2.3e+02  3.5e+01 -2.9e-03

    61 -2.08078e-01  5.265e-04  1.888e-02  2.5e+02  3.5e+01  1.9e-02
    62 -2.10518e-01  5.225e-04  2.938e-03  2.5e+02  3.5e+01 -6.6e-04
    63 -2.10966e-01  5.049e-04  2.826e-03  2.5e+02  3.5e+01 -2.7e-03
    64 -2.12140e-01  5.034e-04  2.998e-03  2.5e+02  3.5e+01  5.6e-04
    65 -2.19497e-01  4.816e-04  3.509e-03  2.5e+02  3.5e+01  3.5e-03
    66 -2.17163e-01  4.756e-04  3.497e-03  2.5e+02  3.5e+01  1.9e-03
    67 -2.27518e-01  4.506e-04  3.270e-03  2.5e+02  3.5e+01 -2.9e-03
    68 -2.26340e-01  4.462e-04  2.882e-03  2.5e+02  3.5e+01 -1.4e-03
    69 -2.40371e-01  4.213e-04  2.946e-03  2.5e+02  3.5e+01  2.6e-03
    70 -2.39177e-01  4.213e-04  2.731e-03  2.5e+02  3.5e+01  4.0e-04

    71 -2.41678e-01  4.170e-04  2.841e-03  2.5e+02  3.5e+01 -2.7e-03
    72 -2.58074e-01  3.664e-04  3.681e-02  2.6e+02  3.5e+01  3.4e-02
    73 -2.57935e-01  3.632e-04  2.537e-03  2.7e+02  3.5e+01  1.2e-04
    74 -2.64924e-01  3.519e-04  2.566e-03  2.7e+02  3.5e+01 -2.6e-03
    75 -2.74349e-01  3.401e-04  3.384e-03  2.7e+02  3.5e+01  2.3e-03
    76 -2.75959e-01  3.354e-04  2.464e-03  2.7e+02  3.5e+01  1.5e-03
    77 -2.94818e-01  3.167e-04  2.169e-03  2.7e+02  4.0e+01 -1.9e-03
    78 -2.95095e-01  3.139e-04  1.980e-03  2.7e+02  4.2e+01 -9.4e-04
    79 -3.04869e-01  3.038e-04  2.161e-03  2.7e+02  4.2e+01  1.8e-03
    80 -3.09604e-01  2.972e-04  2.467e-03  2.7e+02  4.2e+01  1.8e-03

    81 -3.09207e-01  2.974e-04  2.293e-03  2.7e+02  4.2e+01  4.2e-04
    82 -3.11311e-01  2.945e-04  2.110e-03  2.7e+02  4.2e+01 -2.0e-03
    83 -3.15274e-01  2.773e-04  2.922e-02  2.8e+02  4.2e+01  2.3e-02
    84 -3.14746e-01  2.715e-04  1.249e-03  2.8e+02  4.2e+01  1.3e-04
    85 -3.21217e-01  2.662e-04  1.227e-03  2.8e+02  4.2e+01 -1.2e-03
    86 -3.24982e-01  2.639e-04  2.148e-03  2.9e+02  4.2e+01  1.0e-03
    87 -3.28177e-01  2.608e-04  1.520e-03  2.9e+02  4.2e+01  1.3e-03
    88 -3.29961e-01  2.601e-04  1.457e-03  2.9e+02  4.2e+01 -3.6e-04
    89 -3.37378e-01  2.555e-04  1.743e-03  2.9e+02  4.2e+01 -1.7e-03
    90 -3.34703e-01  2.557e-04  1.172e-03  2.9e+02  4.2e+01 -5.6e-04

    91 -3.44424e-01  2.500e-04  1.181e-03  2.9e+02  4.3e+01  1.1e-03
    92 -3.41327e-01  2.500e-04  1.234e-03  2.9e+02  4.3e+01  5.7e-04
    93 -3.44489e-01  2.477e-04  1.407e-03  2.9e+02  4.3e+01 -1.1e-03
    94 -3.47692e-01  2.384e-04  2.283e-02  2.9e+02  4.3e+01  1.6e-02
    95 -3.47681e-01  2.317e-04  1.451e-03  3.0e+02  4.3e+01  4.6e-06
    96 -3.50338e-01  2.292e-04  1.452e-03  3.0e+02  4.3e+01 -1.5e-03
    97 -3.50058e-01  2.292e-04  1.594e-03  3.0e+02  4.3e+01 -1.3e-04
    98 -3.58517e-01  2.236e-04  1.559e-03  3.0e+02  4.3e+01  1.6e-03
    99 -3.56810e-01  2.236e-04  1.325e-03  3.0e+02  4.3e+01  5.0e-04
   100 -3.81158e-01  2.079e-04  1.203e-03  3.0e+02  6.3e+01 -1.2e-03

   101 -3.81546e-01  2.076e-04  1.719e-03  3.0e+02  6.3e+01  1.1e-04
   102 -4.03356e-01  1.931e-04  1.760e-03  3.0e+02  6.3e+01  1.8e-03
   103 -4.17611e-01  1.842e-04  3.822e-03  3.0e+02  6.3e+01  2.5e-03
   104 -4.21729e-01  1.809e-04  2.010e-03  3.0e+02  6.3e+01 -9.4e-04
   105 -4.24442e-01  1.748e-04  2.325e-02  3.1e+02  6.3e+01  1.5e-02
   106 -4.24806e-01  1.698e-04  1.473e-03  3.2e+02  6.3e+01  6.6e-04
   107 -4.33499e-01  1.633e-04  1.862e-03  3.2e+02  6.3e+01 -1.8e-03
   108 -4.33762e-01  1.632e-04  1.081e-03  3.2e+02  6.3e+01  5.3e-05
   109 -4.37076e-01  1.609e-04  1.165e-03  3.2e+02  6.3e+01  1.2e-03
   110 -4.41711e-01  1.571e-04  1.545e-03  3.2e+02  6.3e+01  1.3e-03

   111 -4.54950e-01  1.497e-04  1.126e-03  3.2e+02  6.3e+01 -8.5e-04
   112 -4.56919e-01  1.489e-04  2.121e-03  3.2e+02  6.3e+01  5.5e-04
   113 -4.64939e-01  1.442e-04  1.993e-03  3.2e+02  6.3e+01  1.9e-03
   114 -4.65797e-01  1.403e-04  1.259e-03  3.2e+02  6.3e+01  9.6e-04
   115 -4.70067e-01  1.390e-04  1.858e-03  3.2e+02  6.3e+01 -8.1e-04
   116 -5.39916e-01  1.139e-04  2.284e-02  3.3e+02  6.3e+01  2.2e-02
   117 -5.48304e-01  1.105e-04  2.913e-03  3.3e+02  6.3e+01  1.3e-03
   118 -5.65089e-01  1.070e-04  2.476e-03  3.3e+02  6.3e+01 -1.8e-03
   119 -5.64867e-01  1.066e-04  2.138e-03  3.3e+02  6.3e+01 -7.8e-04
   120 -6.46526e-01  9.058e-05  2.026e-03  3.3e+02  6.3e+01  2.0e-03

   121 -7.81777e-01  6.904e-05  5.503e-03  3.3e+02  6.3e+01 -4.6e-03
   122 -7.81789e-01  6.903e-05  4.750e-03  3.3e+02  6.3e+01 -1.1e-04
   123 -1.10854e+00  3.010e-05  4.615e-03  3.3e+02  6.3e+01  4.6e-03
   124 -1.15951e+00  2.492e-05  8.503e-03  3.3e+02  6.3e+01 -5.0e-03
   125 -1.16166e+00  2.458e-05  5.014e-03  3.3e+02  6.3e+01 -1.4e-03
   126 -1.16302e+00  2.442e-05  7.703e-03  3.3e+02  6.3e+01  4.2e-03
   127 -1.18180e+00  2.176e-05  2.017e-02  3.5e+02  6.3e+01 -1.9e-02
   128 -1.24085e+00  1.507e-05  3.483e-03  3.5e+02  6.3e+01 -3.3e-03
   129 -1.26495e+00  1.193e-05  9.149e-03  3.5e+02  6.3e+01  6.7e-03
   130 -1.27052e+00  1.094e-05  7.230e-03  3.5e+02  6.3e+01  4.2e-03

   131 -1.29426e+00  7.923e-06  2.048e-03  3.5e+02  8.9e+01 -1.9e-03

Exit  minres.    istop   =    1               itn   =  131
Exit  minres.    Anorm   =    3.4907e+02      Acond =    8.8605e+01
Exit  minres.    rnorm   =    2.7877e-02      ynorm =    1.0080e+01
Exit  minres.    Arnorm  =    2.7154e-02
Exit  minres.    A solution to Ax = b was found, given rtol        
0
